"QUERY PLAN"
"Limit  (cost=22.36..29.79 rows=5 width=29) (actual time=0.236..0.263 rows=5 loops=1)"
"  Buffers: shared hit=17"
"  CTE query_vector"
"    ->  Index Scan using design_doc_pkey on design_doc design_doc_1  (cost=0.14..8.16 rows=1 width=1544) (actual time=0.041..0.042 rows=1 loops=1)"
"          Index Cond: (id = 1)"
"          Buffers: shared hit=2"
"  InitPlan 2"
"    ->  CTE Scan on query_vector  (cost=0.00..0.02 rows=1 width=32) (actual time=0.045..0.047 rows=1 loops=1)"
"          Buffers: shared hit=2"
"  ->  Index Scan using idx_design_doc_embedding_cosine_ivf on design_doc  (cost=14.18..192.40 rows=120 width=29) (actual time=0.235..0.261 rows=5 loops=1)"
"        Order By: (embedding_vector <=> (InitPlan 2).col1)"
"        Buffers: shared hit=17"
"Planning:"
"  Buffers: shared hit=12"
"Planning Time: 0.387 ms"
"Execution Time: 0.378 ms"
