"QUERY PLAN"
"Limit  (cost=16.02..96.05 rows=50 width=61) (actual time=0.195..0.244 rows=9 loops=1)"
"  Buffers: shared hit=16"
"  CTE query_vector"
"    ->  Index Scan using design_doc_pkey on design_doc design_doc_1  (cost=0.14..8.16 rows=1 width=1544) (actual time=0.107..0.108 rows=1 loops=1)"
"          Index Cond: (id = 1)"
"          Buffers: shared hit=2"
"  InitPlan 2"
"    ->  CTE Scan on query_vector  (cost=0.00..0.02 rows=1 width=32) (actual time=0.111..0.112 rows=1 loops=1)"
"          Buffers: shared hit=2"
"  ->  Index Scan using idx_cosine on design_doc  (cost=7.84..199.90 rows=120 width=61) (actual time=0.193..0.239 rows=9 loops=1)"
"        Order By: (embedding_vector <=> (InitPlan 2).col1)"
"        Buffers: shared hit=16"
"Planning:"
"  Buffers: shared hit=1"
"Planning Time: 0.401 ms"
"Execution Time: 0.370 ms"
